"캠페인 이름","광고 세트 이름","광고 이름",연령,성,"기여 설정","링크 클릭","결과 유형",결과,도달,노출,"결과당 비용","지출 금액 (KRW)","보고 시작","보고 종료"
트래픽__유독_실험2,트래픽__유독_실험2__2025-05-29__A,트래픽__유독_실험2__2025-05-29__A__Sorry,65+,female,"클릭 후 7일 또는 조회 후 1일",4,"링크 클릭",4,45,45,114.75,459,2025-05-01,2025-06-30
트래픽__유독_실험2,트래픽__유독_실험2__2025-05-29__A,트래픽__유독_실험2__2025-05-29__A__Sorry,65+,unknown,"클릭 후 7일 또는 조회 후 1일",3,"링크 클릭",3,6,6,22.66666667,68,2025-05-01,2025-06-30
트래픽__유독_실험2,트래픽__유독_실험2__2025-05-29__A,트래픽__유독_실험2__2025-05-29__A__Sorry,18-24,female,"클릭 후 7일 또는 조회 후 1일",3,"링크 클릭",3,140,180,562.66666667,1688,2025-05-01,2025-06-30
트래픽__유독,"트래픽__유독__2025-05-28__1번 시안","트래픽__유독__2025-05-28__2번 시안__더블찬스",45-54,unknown,"클릭 후 7일 또는 조회 후 1일",3,"링크 클릭",3,50,50,240.33333333,721,2025-05-01,2025-06-30
트래픽__유독,"트래픽__유독__2025-05-28__1번 시안","트래픽__유독__2025-05-28__2번 시안__더블찬스",35-44,unknown,"클릭 후 7일 또는 조회 후 1일",3,"링크 클릭",3,24,34,144.66666667,434,2025-05-01,2025-06-30
트래픽__유독_실험2,트래픽__유독_실험2__2025-05-29__A,트래픽__유독_실험2__2025-05-29__A__Sorry,45-54,unknown,"클릭 후 7일 또는 조회 후 1일",2,"링크 클릭",2,35,35,301.5,603,2025-05-01,2025-06-30
트래픽__유독_실험4_20250605,"트래픽__유독_실험4__25/06/05_설문, 광고 소재 변경",트래픽__유독_실험4_형..아직도?,25-34,unknown,"클릭 후 7일 또는 조회 후 1일",2,"링크 클릭",2,8,11,49,98,2025-05-01,2025-06-30
트래픽__유독_홈1,트래픽__유독_홈1__2025-06-05__A,트래픽__유독_홈1__2025-06-05__A__Free1,18-24,unknown,"클릭 후 7일 또는 조회 후 1일",2,"링크 클릭",2,384,416,613,1226,2025-05-01,2025-06-30
트래픽__유독_실험2,트래픽__유독_실험2__2025-05-29__A,트래픽__유독_실험2__2025-05-29__A__Sorry,25-34,unknown,"클릭 후 7일 또는 조회 후 1일",1,"링크 클릭",1,20,20,221,221,2025-05-01,2025-06-30
트래픽__유독_실험4,트래픽__유독_실험4__2025-06-05__Re,트래픽__유독_실험4__2025-06-05__Re__손으로과제해?,18-24,unknown,"클릭 후 7일 또는 조회 후 1일",1,"링크 클릭",1,161,161,645,645,2025-05-01,2025-06-30
트래픽__유독_홈1,트래픽__유독_홈1__2025-06-05__A,트래픽__유독_홈1__2025-06-05__A__Free1,45-54,female,"클릭 후 7일 또는 조회 후 1일",1,"링크 클릭",1,16,38,788,788,2025-05-01,2025-06-30
트래픽__유독_홈1,트래픽__유독_홈1__2025-06-05__A,트래픽__유독_홈1__2025-06-05__A__Free1,35-44,female,"클릭 후 7일 또는 조회 후 1일",1,"링크 클릭",1,24,35,610,610,2025-05-01,2025-06-30
트래픽__유독,"트래픽__유독__2025-05-28__1번 시안","트래픽__유독__2025-05-28__1번 시안__MZ만화",55-64,female,"클릭 후 7일 또는 조회 후 1일",1,"링크 클릭",1,22,22,387,387,2025-05-01,2025-06-30
트래픽__유독,"트래픽__유독__2025-05-28__1번 시안","트래픽__유독__2025-05-28__1번 시안__MZ만화",55-64,male,"클릭 후 7일 또는 조회 후 1일",1,"링크 클릭",1,33,35,447,447,2025-05-01,2025-06-30
트래픽__유독,"트래픽__유독__2025-05-28__1번 시안","트래픽__유독__2025-05-28__1번 시안__MZ만화",18-24,unknown,"클릭 후 7일 또는 조회 후 1일",1,"링크 클릭",1,12,12,77,77,2025-05-01,2025-06-30
트래픽__유독_실험4,트래픽__유독_실험4__2025-06-07__Re,트래픽__유독_실험4__2025-06-07__Re__돈아깝다?,25-34,unknown,"클릭 후 7일 또는 조회 후 1일",1,"링크 클릭",1,37,37,150,150,2025-05-01,2025-06-30
트래픽__유독_홈1,트래픽__유독_홈1__2025-06-05__A,트래픽__유독_홈1__2025-06-05__A__Free1,25-34,unknown,"클릭 후 7일 또는 조회 후 1일",1,"링크 클릭",1,80,89,359,359,2025-05-01,2025-06-30
